2026-05-27 00:14:09 INFO  BUY [US] SMCX mode=PULLBACK price=18.5900 qty=21 size=1.5000x score=75 | WHY: zone(-1.51%fromHigh) vel+ priceAboveAvg vol(2.97x) | VWAP: 0.22%(ABOVE slope=DN) allowedGap=1.00% | TREND: score=2 vel=0.84%/0.41%/-0.08% accel=true | VOL: 909555.0000/305788.4500 TO: 16904079.6750/5724729.6428 | HIGH: 18.8699 fromHigh=-1.51% | entryNo=1
2026-05-27 00:14:09 WARN  BUY_REJECTED SMCX phase=NONE
2026-05-27 01:14:08 INFO  BUY [US] SMCX mode=VOLUME_BREAKOUT price=19.0400 qty=14 size=1.0000x score=85(CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(6.72x) | VWAP: 1.99%(ABOVE slope=UP) allowedGap=2.80% | TREND: score=3 vel=0.90%/0.80%/2.04% accel=true | VOL: 2176693.0000/323745.8500 TO: 41422685.4593/6084390.7194 | HIGH: 19.0400 fromHigh=-0.05% | entryNo=2
2026-05-27 01:14:09 INFO  BUY_FILLED SMCX phase=HOLDING
2026-05-27 01:21:12 INFO  SELL_EXECUTED [US] SMCX mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=18.9500 qty=14 reason=TIME_STOP_SOFT pnl=-0.47% peakPnl=0.16% holdMs=422746 high=19.0700 avgPrice=19.0400 weightedPnl=-0.47% (pending fill)
2026-05-27 01:21:12 WARN  SELL_REJECTED SMCX reason=TIME_STOP_SOFT phase=HOLDING kisMsg=주문단가를 입력 하십시오
2026-05-27 01:21:17 INFO  SELL_EXECUTED [US] SMCX mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=18.9500 qty=14 reason=TIME_STOP_SOFT pnl=-0.47% peakPnl=0.16% holdMs=428325 high=19.0700 avgPrice=19.0400 weightedPnl=-0.47% (pending fill)
2026-05-27 01:21:33 WARN  SELL timeout for SMCX — issuing immediate LIMIT sell qty=14 fallbackPrice=18.9300
2026-05-27 01:21:48 WARN  SELL timeout for SMCX — issuing immediate LIMIT sell qty=14 fallbackPrice=18.9300
2026-05-27 01:21:57 WARN  SELL_REJECTED SMCX reason=SELL_TIMEOUT_MARKET_RETRY phase=HOLDING kisMsg=FILL_UNRESOLVABLE
2026-05-27 02:35:17 WARN  BUY_SKIP [US] MU reason=AMOUNT_TOO_SMALL amount=270.0000 size=1.0000x price=893.8000
2026-05-27 02:35:33 WARN  BUY_SKIP [US] MU reason=AMOUNT_TOO_SMALL amount=270.0000 size=1.0000x price=894.3100
2026-05-27 03:19:10 WARN  BUY_SKIP [US] MU reason=AMOUNT_TOO_SMALL amount=270.0000 size=0.8000x price=899.9800
2026-05-27 03:19:20 WARN  BUY_SKIP [US] MU reason=AMOUNT_TOO_SMALL amount=270.0000 size=0.8000x price=899.9300
2026-05-27 03:19:35 WARN  BUY_SKIP [US] MU reason=AMOUNT_TOO_SMALL amount=270.0000 size=0.8000x price=899.7000
2026-05-27 03:19:41 WARN  BUY_SKIP [US] MU reason=AMOUNT_TOO_SMALL amount=270.0000 size=0.8000x price=899.8800
2026-05-27 03:19:46 WARN  BUY_SKIP [US] MU reason=AMOUNT_TOO_SMALL amount=270.0000 size=0.8000x price=900.1200
2026-05-27 09:04:39 INFO  BUY amount set for 001740: 400000.00
2026-05-27 09:04:39 INFO  BUY amount set for 457370: 400000.00
2026-05-27 09:04:39 INFO  BUY amount set for 456010: 400000.00
2026-05-27 09:04:39 INFO  BUY amount set for 019180: 400000.00
2026-05-27 09:04:39 INFO  BUY amount set for 007390: 400000.00
2026-05-27 09:04:39 INFO  BUY amount set for 208710: 400000.00
2026-05-27 09:04:39 INFO  BUY amount set for 006660: 400000.00
2026-05-27 09:04:39 INFO  BUY amount set for 052710: 400000.00
2026-05-27 09:14:26 INFO  BUY amount set for 001740: 400000.00
2026-05-27 09:14:26 INFO  BUY amount set for 457370: 400000.00
2026-05-27 09:14:26 INFO  BUY amount set for 456010: 400000.00
2026-05-27 09:14:26 INFO  BUY amount set for 019180: 400000.00
2026-05-27 09:14:26 INFO  BUY amount set for 007390: 400000.00
2026-05-27 09:14:26 INFO  BUY amount set for 208710: 400000.00
2026-05-27 09:14:26 INFO  BUY amount set for 006660: 400000.00
2026-05-27 09:14:26 INFO  BUY amount set for 052710: 400000.00
2026-05-27 09:14:26 INFO  BUY amount set for 115500: 400000.00
2026-05-27 09:14:26 INFO  BUY amount set for 037030: 400000.00
2026-05-27 09:14:30 INFO  BUY amount set for 001740: 400000.00
2026-05-27 09:14:30 INFO  BUY amount set for 456010: 400000.00
2026-05-27 09:14:30 INFO  BUY amount set for 457370: 400000.00
2026-05-27 09:14:30 INFO  BUY amount set for 019180: 400000.00
2026-05-27 09:14:30 INFO  BUY amount set for 007390: 400000.00
2026-05-27 09:14:30 INFO  BUY amount set for 208710: 400000.00
2026-05-27 09:14:30 INFO  BUY amount set for 006660: 400000.00
2026-05-27 09:14:30 INFO  BUY amount set for 052710: 400000.00
2026-05-27 09:14:30 INFO  BUY amount set for 037030: 400000.00
2026-05-27 09:14:30 INFO  BUY amount set for 115500: 400000.00
2026-05-27 09:56:02 INFO  BUY amount set for 001740: 400000.00
2026-05-27 09:56:02 INFO  BUY amount set for 457370: 400000.00
2026-05-27 09:56:02 INFO  BUY amount set for 456010: 400000.00
2026-05-27 09:56:02 INFO  BUY amount set for 019180: 400000.00
2026-05-27 09:56:02 INFO  BUY amount set for 007390: 400000.00
2026-05-27 09:56:02 INFO  BUY amount set for 208710: 400000.00
