2026-06-18 09:28:05 INFO  BUY amount set for 066570: 10000000.00
2026-06-18 09:28:07 INFO  BUY [KRX] 066570 mode=VWAP_RECLAIM price=215500.0000 qty=46 size=1.0000x score=70[D] | WHY: dayChg=2.62% vrScore=87 aboveBars=10 hadBelow=true vol/vol5=2.29x | VWAP: 1.09%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.47%/0.23%/0.47% accel=true | VOL: 10998.0000/4018.8500 TO: 2370069000.0000/858886112.5000 | HIGH: 215500.0000 fromHigh=0.00% | VR: score=87 aboveBars=10 hadBelow=true vol/vol5=2.29x | entryNo=1
2026-06-18 09:28:07 INFO  BUY_FILLED 066570 phase=HOLDING
2026-06-18 09:28:07 INFO  SELL [TRAIL_VWAP_RECLAIM] 066570 pnl=0.81% peakPnl=1.86% high=219500.0000 current=217250.0000
2026-06-18 09:28:07 INFO  SELL_EXECUTED [KRX] 066570 mode=VWAP_RECLAIM phase=EXITING exitType=TRAIL price=217250.0000 qty=46 reason=TRAIL_VWAP_RECLAIM pnl=0.81% peakPnl=1.86% holdMs=4080000 high=219500.0000 avgPrice=215500.0000 weightedPnl=0.80% (pending fill)
2026-06-18 09:28:07 INFO  SELL_FILLED_PNL 066570 reason=TRAIL_VWAP_RECLAIM filledQty=46/46 fillRatio=1.00 weightedPnl=0.80% dailyPnl=0.80%
2026-06-18 09:28:07 INFO  SELL_FILLED 066570 reason=TRAIL_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=TRAIL
2026-06-18 09:28:07 INFO  BUY [KRX] 066570 mode=VWAP_RECLAIM price=228000.0000 qty=43 size=1.0000x score=40[D] | WHY: dayChg=-0.44% vrScore=86 aboveBars=12 hadBelow=true vol/vol5=2.05x | VWAP: 0.80%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.66%/0.44%/0.22% accel=true | VOL: 4188.0000/3712.4000 TO: 954864000.0000/842792687.5000 | HIGH: 228000.0000 fromHigh=0.00% | VR: score=86 aboveBars=12 hadBelow=true vol/vol5=2.05x | entryNo=1
2026-06-18 09:28:07 INFO  BUY_FILLED 066570 phase=HOLDING
2026-06-18 09:28:07 INFO  SELL_EXECUTED [KRX] 066570 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=234000.0000 qty=43 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.52% peakPnl=2.52% holdMs=2760000 high=233750.0000 avgPrice=228000.0000 weightedPnl=2.47% (pending fill)
2026-06-18 09:28:07 INFO  SELL_FILLED_PNL 066570 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=43/43 fillRatio=1.00 weightedPnl=2.47% dailyPnl=2.47%
