2026-06-10 10:50:26 INFO  BUY amount set for 036930: 10000000.00
2026-06-10 10:50:27 INFO  BUY [KRX] 036930 mode=BREAKOUT price=65000.0000 qty=153 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.17x) | VWAP: 1.30%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.62%/0.46%/0.62% accel=true | VOL: 4978.0000/1570.9500 TO: 323570000.0000/101588415.0000 | HIGH: 65000.0000 fromHigh=0.00% | entryNo=1
2026-06-10 10:50:27 INFO  BUY_FILLED 036930 phase=HOLDING
2026-06-10 10:50:27 INFO  SELL [EOD_FORCE_SELL] 036930 pnl=0.15% time=15:30
2026-06-10 10:50:27 INFO  SELL_EXECUTED [KRX] 036930 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=65100.0000 qty=153 reason=EOD_FORCE_SELL pnl=0.15% peakPnl=1.08% holdMs=4560000 high=65700.0000 avgPrice=65000.0000 weightedPnl=0.15% (pending fill)
2026-06-10 10:50:27 INFO  SELL_FILLED_PNL 036930 reason=EOD_FORCE_SELL filledQty=153/153 fillRatio=1.00 weightedPnl=0.15% dailyPnl=0.15%
2026-06-10 10:50:27 INFO  SELL_FILLED 036930 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 10:50:27 INFO  BUY [KRX] 036930 mode=BREAKOUT price=64700.0000 qty=154 size=1.0000x score=90[S](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(5.69x) | VWAP: 0.73%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.41%/1.09%/0.62% accel=true | VOL: 15249.0000/2681.0500 TO: 986610300.0000/172421957.5000 | HIGH: 64700.0000 fromHigh=0.00% | entryNo=1
2026-06-10 10:50:27 INFO  BUY_FILLED 036930 phase=HOLDING
2026-06-10 10:50:27 INFO  SELL_EXECUTED [KRX] 036930 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=64100.0000 qty=154 reason=VWAP_BREAK pnl=-0.93% peakPnl=0.31% holdMs=2340000 high=64900.0000 avgPrice=64700.0000 weightedPnl=-0.92% (pending fill)
2026-06-10 10:50:27 INFO  SELL_FILLED_PNL 036930 reason=VWAP_BREAK filledQty=154/154 fillRatio=1.00 weightedPnl=-0.92% dailyPnl=-0.92%
